#!/bin/bash
#SBATCH --job-name=mnli_bs8_full_fp16_h_sweep_16
#SBATCH --partition=gpu_p
#SBATCH --array=0-14%2
#SBATCH --ntasks=1
#SBATCH --cpus-per-task=2
#SBATCH --mem=100G
#SBATCH --gres=gpu:H100:1
#SBATCH --time=24:00:00
#SBATCH --output=jobs/%x_%A_%a.out

set -euo pipefail

source ~/.bashrc
conda activate ciao
ml jq

cd /home/jy03364/MeZO/medium_models
mkdir -p jobs

export TASK=MNLI
export MODEL=roberta-large
export K=16
export SEEDS="16"
export DATA_SEED=16
export DATASET_MODE=full

export BS=8
export LR=1e-6
export WD=0
export STEP=50000
export EVAL_STEP=5000
export DATALOADER_SHUFFLE=False

export USE_H=False
export USE_C=False
export ZO_PROBE_EVERY=200
export ZO_PROBE_NUM_SEEDS=16
export ZO_PROBE_LOG_CSV=True
export PRECISIONS="fp16"

export SWEEP_NAME="MNLI-bs8-full-fp16-h-sweep-seed16"
export RESULT_ROOT="/home/jy03364/MeZO/medium_models/sh_file/MNLI_bs8/full_fp16_h_sweep_16/result"
export SUMMARY_FILE="${RESULT_ROOT}/${SWEEP_NAME}/summary.jsonl"

echo "SLURM_ARRAY_TASK_ID=${SLURM_ARRAY_TASK_ID}"
echo "Summary file: ${SUMMARY_FILE}"

bash scripts/exp_sst5_h_precision_sweep.sh
