#!/bin/bash
#SBATCH --job-name=bs32_sst5_hprobe_h1e-3
#SBATCH --partition=gpu_p
#SBATCH --ntasks=1
#SBATCH --cpus-per-task=2
#SBATCH --mem=100G
#SBATCH --gres=gpu:H100:1
#SBATCH --time=12:00:00
#SBATCH --output=jobs/%x_%j.out
#SBATCH --mail-user=jichao.yu@uga.edu
#SBATCH --mail-type=ALL

ml jq

source ~/.bashrc
conda activate ciao

cd /home/jy03364/MeZO/medium_models

# =========================
# (A) h-probe settings
# =========================
export H_PROBE=1
export H_PROBE_EVERY=500
export H_PROBE_NDIR=8
export H_PROBE_NB=2
export H_PROBE_UNIT_U=1
export H_PROBE_SAVE_PARAMS=1
export H_PROBE_LOG_EACH_H=1
export H_PROBE_OUT="hprobe_bs32_sst5.jsonl"

# Explicit h list (includes 1e-3 and neighbors for error vs h)
export H_PROBE_HLIST="1e-6,3e-6,1e-5,3e-5,1e-4,3e-4,1e-3,3e-3,1e-2"

# =========================
# (B) Training run settings
# =========================
export STEP=50000
export EVAL_STEP=5000

export EXTRA_TAG="hprobe-h1e-3-bs32-sst5"

TASK=sst-5 \
K=16 \
SEED=16 \
DATA_SEED=16 \
BS=32 \
LR=1e-6 \
EPS=1e-3 \
MODEL=roberta-large \
USE_H=False \
USE_C=False \
DATALOADER_SHUFFLE=True \
STEP=$STEP \
EVAL_STEP=$EVAL_STEP \
EXTRA_TAG=$EXTRA_TAG \
bash mezo.sh --result_root /home/jy03364/MeZO/medium_models/results/hprobe
